constituency,state,status,Vote,Margin,Candidate,Party
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",won,762069,296530,C.M.RAMESH,Bharatiya Janata Party
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,465539,-296530,BUDI MUTYALA NAIDU,Yuvajana Sramika Rythu Congress Party
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,25651,-736418,VEGI VENKATESH,Indian National Congress
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,19157,-742912,PALAKA SREERAMA MURTHY,Bahujan Samaj Party
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,4002,-758067,VANKAYALA RAMACHANDRA RAO,Independent
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,3852,-758217,LOVARAJU SIDDHA,Independent
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,3557,-758512,KRISHNA SWAROOP VADLAMURI,Dalita Bahujana Party
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,3124,-758945,GARA SURYA RAO,Independent
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,2619,-759450,APPALA RAJU NAMMI,Bharatha Chaitanya Yuvajana Party
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,2184,-759885,NAGESWARA RAO PETLA,Independent
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,1913,-760156,ADARI SARAT CHANDRA,Jai Bharat National Party
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,1591,-760478,VIJAYA LAKSHMI KARRI,Pyramid Party of India
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,1576,-760493,DR. THUMMAPALA HARI  SHANKAR,Independent
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,1201,-760868,JUNNURI J SRINIVAS,Independent
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",lost,1062,-761007,APPALANAIDU TUMMAGUNTA,Independent
Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",,26235,-735834,NOTA,None of the Above
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",won,726515,239139,DAGGUBATI PURANDHESHWARI,Bharatiya Janata Party
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,487376,-239139,DR. GUDURI SRINIVAS,Yuvajana Sramika Rythu Congress Party
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,32508,-694007,GIDUGU RUDRARAJU,Indian National Congress
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,20409,-706106,GANESWARA RAO PARAMATA,Bahujan Samaj Party
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,17008,-709507,BATTULA BALARAMAKRISHNA,Navarang Congress Party
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,3278,-723237,SALOPANTULA RAGHAVENDRA RAO,Independent
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,3115,-723400,DR. MEDISI RATNARAO ALIAS VINAY,Independent
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,2833,-723682,MOHANARAO SINGULURI,Jai Bharat National Party
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,2429,-724086,MEDA SRINIVASA RAO,Rashtriya Praja Congress  (Secular)
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,2179,-724336,BOMMANABOINA VSR MURTHY,Independent
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,1958,-724557,BHANU CHANDAR KURUVELLA,Independent
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",lost,1254,-725261,JALLI BALA NAVEENA,Independent
Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",,24435,-702080,NOTA,None of the Above
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",won,707343,276802,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),Bharatiya Janata Party
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,430541,-276802,UMABALA GUDURI,Yuvajana Sramika Rythu Congress Party
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,35213,-672130,K.B.R.NAIDU,Indian National Congress
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,6364,-700979,PRASANNA KUMAR UNDURTHI,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,6014,-701329,SIRRA RAJU,Bahujan Samaj Party
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,5969,-701374,MEDAPATI VENKATA VARAHALA REDDY,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,5240,-702103,BALAGAM NAYAKAR,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,4684,-702659,NALLI RAJESH,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,3145,-704198,KETHA SREENU,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,3116,-704227,OLETY NAGENDRA KRISHNA,Jaibhim Rao Bharat Party
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,2783,-704560,ADDEPALLI VEERA VENKAT SUBBA RAO,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,2726,-704617,ANAND CHANDULAL JASTI,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,1649,-705694,GANJI PURNIMA,Republican Party of India (A)
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,1527,-705816,GEDALA LAXMANA RAO,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,1393,-705950,ADDANKI DORABABU,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,1384,-705959,GOTTUMUKKALA SHIVAJI,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,1007,-706336,ADINARAYANA DUPPANAPUDI,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,930,-706413,MANNE LEELA RAMA NARENDRA,Pyramid Party of India
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,920,-706423,RAMA DURGA PRASAD THOLETI,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,686,-706657,RUKHMINI,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",lost,683,-706660,ADABALA SIVA,Independent
Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",,7677,-699666,NOTA,None of the Above
Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",won,205417,100738,KIREN RIJIJU,Bharatiya Janata Party
Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",lost,104679,-100738,NABAM TUKI,Indian National Congress
Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",lost,33314,-172103,TECHI RANA,Independent
Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",lost,30530,-174887,TOKO SHEETAL,Gana Suraksha Party
Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",lost,11518,-193899,BIMPAK SIGA,Independent
Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",lost,7821,-197596,RUHI TAGUNG,Independent
Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",lost,2271,-203146,LEKI NORBU,Independent
Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",lost,1958,-203459,TANIA JUNE,Independent
Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",,2296,-203121,NOTA,None of the Above
Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",won,145581,30421,TAPIR GAO,Bharatiya Janata Party
Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",lost,115160,-30421,BOSIRAM SIRAM,Indian National Congress
Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",lost,27603,-117978,TAMAT GAMOH,Independent
Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",lost,14213,-131368,SOTAI KRI,Independent
Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",lost,9369,-136212,OMAK NITIK,Independent
Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",lost,6622,-138959,BANDEY MILI,Arunachal Democratic Party
Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",,4895,-140686,NOTA,None of the Above
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",won,868387,329012,DILIP SAIKIA,Bharatiya Janata Party
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",lost,539375,-329012,MADHAB RAJBANGSHI,Indian National Congress
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",lost,310574,-557813,DURGADAS BORO,Bodoland Peoples Front
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",lost,14291,-854096,DANIEL MARDI,Independent
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",lost,12563,-855824,AROON BAROOA,Bharatheeya Jawan Kisan Party
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",lost,11112,-857275,SWARNA DEVI,Gana Suraksha Party
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",lost,10915,-857472,LALIT PEGU,Voters Party  International
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",lost,7452,-860935,JITENDRA CHALIHA,Socialist Unity Centre Of India (COMMUNIST)
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",lost,4973,-863414,ABUL KASEM,Republican Party of India (Athawale)
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",lost,4623,-863764,BIREN BASAK,Bharatiya Gana Parishad
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",lost,3731,-864656,ABDUL HAMED,Rashtriya Ulama Council
Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",,23204,-845183,NOTA,None of the Above
Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",won,894887,251090,BIJULI KALITA  MEDHI,Bharatiya Janata Party
Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",lost,643797,-251090,MIRA BORTHAKUR GOSWAMI,Indian National Congress
Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",lost,8548,-886339,DIPAK KR BORO,Voters Party  International
Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",lost,7678,-887209,COLONEL GOKUL CHANDRA SINGHA,Independent
Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",lost,7527,-887360,AMITABH SARMA,Ekam Sanatan Bharat Dal
Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",lost,6761,-888126,KAZI NEKIB  AHMED,Independent
Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",lost,5095,-889792,SAMAD CHOUDHURY,Bharatiya Gana Parishad
Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",lost,4847,-890040,SHEJON GOYARY,Bahujan Maha Party
Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",,20249,-874638,NOTA,None of the Above
Diphu(6),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 6 - Diphu  (Assam)

            ",won,334620,147603,AMARSING TISSO,Bharatiya Janata Party
Diphu(6),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 6 - Diphu  (Assam)

            ",lost,187017,-147603,J. I. KATHAR,Independent
Diphu(6),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 6 - Diphu  (Assam)

            ",lost,124019,-210601,JOY RAM ENGLENG,Indian National Congress
Diphu(6),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 6 - Diphu  (Assam)

            ",lost,11279,-323341,JOHN BARNARD SANGMA,Gana Suraksha Party
Diphu(6),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 6 - Diphu  (Assam)

            ",lost,9633,-324987,JOTSON BEY,Autonomous State Demand Committee
Diphu(6),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 6 - Diphu  (Assam)

            ",,16259,-318361,NOTA,None of the Above
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",won,545093,18360,KRIPANATH MALLAH,Bharatiya Janata Party
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,526733,-18360,HAFIZ RASHID AHMED CHOUDHURY,Indian National Congress
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,29205,-515888,SAHABUL ISLAM CHOUDHURY,All India United Democratic Front
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,7109,-537984,JIBESH DEB,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,5907,-539186,DEBOJYOTI NATH,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,4192,-540901,AHAD UDDIN,Rashtriya Ulama Council
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,3628,-541465,BINAY KRISHNA ROY,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,2630,-542463,DILIP KUMAR,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,2601,-542492,ROSID AHMED LASKAR,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,2291,-542802,MUZAKKIR HASAN LASKAR,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,1923,-543170,ABDUL BASIT TAPADAR,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,1657,-543436,GOPAL CHANDRA PAUL,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,1382,-543711,MD. NAZRUL ISLAM LASKAR,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,1111,-543982,SAHEL AHMED,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,1095,-543998,ABDUL GOFFAR TALUKDAR,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,1031,-544062,SAFIKUR RAHMAN HAZARI,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,1001,-544092,PRAJJWAL SUDIP DEB,Socialist Unity Centre Of India (COMMUNIST)
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,975,-544118,ABDUL KALAM MAZUMDER,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,882,-544211,ALIM UDDIN MAZUMDER,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,842,-544251,ABDUL HAMEED,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,817,-544276,DEBASHISH GHOSH,Bangali Nabanirman Sena
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,721,-544372,RASHID AHMED CHOUDHURY,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,571,-544522,ABDUS  SUBHAN TAPADAR,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",lost,545,-544548,ROKIBUL HUSSAIN CHOUDHURY,Independent
Karimganj(7),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 7 - Karimganj  (Assam)

            ",,2940,-542153,NOTA,None of the Above
Silchar (8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Silchar   (Assam)

            ",won,652405,264311,PARIMAL SUKLABAIDYA,Bharatiya Janata Party
Silchar (8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Silchar   (Assam)

            ",lost,388094,-264311,SURYA KANTA SARKAR,Indian National Congress
Silchar (8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Silchar   (Assam)

            ",lost,20493,-631912,RADHESHYAM BISWAS,All India Trinamool Congress
Silchar (8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Silchar   (Assam)

            ",lost,4597,-647808,RAJU DAS,Independent
Silchar (8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Silchar   (Assam)

            ",lost,4534,-647871,PROBASH CHANDRA SARKAR,Socialist Unity Centre Of India (COMMUNIST)
Silchar (8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Silchar   (Assam)

            ",lost,3143,-649262,ANANTA MOHAN ROY,Independent
Silchar (8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Silchar   (Assam)

            ",lost,1867,-650538,RAJIB DAS,Bahujan Maha Party
Silchar (8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Silchar   (Assam)

            ",lost,1593,-650812,BARINDRA KUMAR DAS,Bangali Nabanirman Sena
